1	tests/uuf175-753/uuf175-074.cnf	OUT OF MEMORY	32.917246332	32.920712741004536	1024000000
2	tests/uuf175-753/uuf175-034.cnf	OUT OF MEMORY	33.149413625	33.15299536800012	1024000000
3	tests/uuf175-753/uuf175-05.cnf	OUT OF MEMORY	33.161312356	33.16616681798769	1024000000
4	tests/uuf175-753/uuf175-044.cnf	OUT OF MEMORY	33.337335349	33.341613401004	1024000000
5	tests/uuf175-753/uuf175-055.cnf	OUT OF MEMORY	33.661273011	33.66539679998823	1024000000
6	tests/uuf175-753/uuf175-019.cnf	OUT OF MEMORY	33.85009696	33.854432231994	1024000000
7	tests/uuf175-753/uuf175-02.cnf	OUT OF MEMORY	33.96072445	33.96376916000736	1024000000
8	tests/uuf175-753/uuf175-013.cnf	OUT OF MEMORY	34.005184337	34.007925376005005	1024000000
9	tests/uuf175-753/uuf175-096.cnf	OUT OF MEMORY	34.032990564	34.03687891399022	1024000000
10	tests/uuf175-753/uuf175-059.cnf	OUT OF MEMORY	34.033513111	34.039080966002075	1024000000
11	tests/uuf175-753/uuf175-051.cnf	OUT OF MEMORY	34.152288872	34.15557899500709	1024000000
12	tests/uuf175-753/uuf175-010.cnf	OUT OF MEMORY	34.198525335	34.20346736999636	1024000000
13	tests/uuf175-753/uuf175-078.cnf	OUT OF MEMORY	34.228169299	34.230603528994834	1024000000
14	tests/uuf175-753/uuf175-030.cnf	OUT OF MEMORY	34.246740965	34.24903164000716	1024000000
15	tests/uuf175-753/uuf175-08.cnf	OUT OF MEMORY	34.380483362	34.38997305599332	1024000000
16	tests/uuf175-753/uuf175-072.cnf	OUT OF MEMORY	34.498637796	34.50300271999731	1024000000
17	tests/uuf175-753/uuf175-092.cnf	OUT OF MEMORY	34.531755673	34.534718152994174	1024000000
18	tests/uuf175-753/uuf175-015.cnf	OUT OF MEMORY	34.679678355	34.68489530599618	1024000000
19	tests/uuf175-753/uuf175-079.cnf	OUT OF MEMORY	34.884435243	34.88859627599595	1024000000
20	tests/uuf175-753/uuf175-07.cnf	OUT OF MEMORY	35.149379835	35.153218161998666	1024000000
21	tests/uuf175-753/uuf175-082.cnf	OUT OF MEMORY	35.224794905	35.2288288250129	1024000000
22	tests/uuf175-753/uuf175-026.cnf	OUT OF MEMORY	35.516739557	35.521488511003554	1024000000
23	tests/uuf175-753/uuf175-064.cnf	OUT OF MEMORY	36.232493382	36.238083210992045	1024000000
24	tests/uuf175-753/uuf175-052.cnf	OUT OF MEMORY	36.280575538	36.283391930002836	1024000000
25	tests/uuf175-753/uuf175-038.cnf	OUT OF MEMORY	36.363930608	36.36722325600567	1024000000
26	tests/uuf175-753/uuf175-024.cnf	OUT OF MEMORY	36.408043052	36.41428007801005	1024000000
27	tests/uuf175-753/uuf175-011.cnf	OUT OF MEMORY	36.601206885	36.606608647009125	1024000000
28	tests/uuf175-753/uuf175-046.cnf	OUT OF MEMORY	36.81476256	36.81973840300634	1024000000
29	tests/uuf175-753/uuf175-069.cnf	OUT OF MEMORY	37.073132389	37.077972997009056	1024000000
30	tests/uuf175-753/uuf175-035.cnf	OUT OF MEMORY	37.375672583	37.38124717499886	1024000000
31	tests/uuf175-753/uuf175-086.cnf	OUT OF MEMORY	37.598374515	37.60208594999858	1024000000
32	tests/uuf175-753/uuf175-062.cnf	OUT OF MEMORY	37.784848973	37.78985680099868	1024000000
33	tests/uuf175-753/uuf175-016.cnf	OUT OF MEMORY	37.819955974	37.82285929500358	1024000000
34	tests/uuf175-753/uuf175-088.cnf	OUT OF MEMORY	37.949863437	37.95390501200745	1024000000
35	tests/uuf175-753/uuf175-029.cnf	OUT OF MEMORY	38.069425129	38.075249412999256	1024000000
36	tests/uuf175-753/uuf175-058.cnf	OUT OF MEMORY	38.073360556	38.07630397299363	1024000000
37	tests/uuf175-753/uuf175-067.cnf	OUT OF MEMORY	38.123704278	38.125702838005964	1024000000
38	tests/uuf175-753/uuf175-041.cnf	OUT OF MEMORY	38.192288811	38.19713328299986	1024000000
39	tests/uuf175-753/uuf175-09.cnf	OUT OF MEMORY	38.302748428	38.30461742800253	1024000000
40	tests/uuf175-753/uuf175-031.cnf	OUT OF MEMORY	38.475670261	38.48024936699949	1024000000
41	tests/uuf175-753/uuf175-018.cnf	OUT OF MEMORY	39.120055844	39.12463942199247	1024000000
42	tests/uuf175-753/uuf175-083.cnf	OUT OF MEMORY	39.415230999	39.41797064000275	1024000000
43	tests/uuf175-753/uuf175-027.cnf	OUT OF MEMORY	39.679646466	39.68319698399864	1024000000
44	tests/uuf175-753/uuf175-063.cnf	OUT OF MEMORY	40.397096164	40.399968090991024	1024000000
45	tests/uuf175-753/uuf175-04.cnf	OUT OF MEMORY	40.56651548	40.569851763008046	1024000000
46	tests/uuf175-753/uuf175-043.cnf	OUT OF MEMORY	40.604711406	40.60936014101026	1024000000
47	tests/uuf175-753/uuf175-089.cnf	OUT OF MEMORY	40.821867743	40.82617235099315	1024000000
48	tests/uuf175-753/uuf175-084.cnf	OUT OF MEMORY	41.802177747	41.80723723700794	1024000000
49	tests/uuf175-753/uuf175-056.cnf	OUT OF MEMORY	41.911845543	41.91459875799774	1024000000
50	tests/uuf175-753/uuf175-045.cnf	OUT OF MEMORY	42.483381224	42.48671115600155	1024000000
51	tests/uuf175-753/uuf175-080.cnf	OUT OF MEMORY	42.631518686	42.63647440400382	1024000000
52	tests/uuf175-753/uuf175-03.cnf	OUT OF MEMORY	44.277689301	44.281540224998025	1024000000
53	tests/uuf175-753/uuf175-042.cnf	OUT OF MEMORY	44.669057828	44.67416551899805	1024000000
54	tests/uuf175-753/uuf175-054.cnf	OUT OF MEMORY	45.639954662	45.64393180501065	1024000000
55	tests/uuf175-753/uuf175-01.cnf	OUT OF MEMORY	46.119861975	46.1230206899927	1024000000
56	tests/uuf175-753/uuf175-091.cnf	OUT OF MEMORY	46.202877879	46.2061074640078	1024000000
57	tests/uuf175-753/uuf175-049.cnf	OUT OF MEMORY	46.2978948	46.3022774419951	1024000000
58	tests/uuf175-753/uuf175-087.cnf	OUT OF MEMORY	46.749136683	46.75216429500142	1024000000
59	tests/uuf175-753/uuf175-017.cnf	OUT OF MEMORY	46.818174723	46.82374667999102	1024000000
60	tests/uuf175-753/uuf175-021.cnf	OUT OF MEMORY	46.823071605	46.82676176499808	1024000000
61	tests/uuf175-753/uuf175-012.cnf	OUT OF MEMORY	47.08883484	47.094636441994226	1024000000
62	tests/uuf175-753/uuf175-028.cnf	OUT OF MEMORY	47.404551773	47.41003375200671	1024000000
63	tests/uuf175-753/uuf175-099.cnf	OUT OF MEMORY	47.439687922	47.4420882609993	1024000000
64	tests/uuf175-753/uuf175-066.cnf	OUT OF MEMORY	47.529516237	47.53492835498764	1024000000
65	tests/uuf175-753/uuf175-048.cnf	OUT OF MEMORY	47.667873858	47.67131586698815	1024000000
66	tests/uuf175-753/uuf175-014.cnf	OUT OF MEMORY	47.914808336	47.91952651400061	1024000000
67	tests/uuf175-753/uuf175-025.cnf	OUT OF MEMORY	48.166831727	48.171498968004016	1024000000
68	tests/uuf175-753/uuf175-090.cnf	OUT OF MEMORY	48.249367561	48.250808169992524	1024000000
69	tests/uuf175-753/uuf175-037.cnf	OUT OF MEMORY	48.254557642	48.26046173699433	1024000000
70	tests/uuf175-753/uuf175-077.cnf	OUT OF MEMORY	48.414310746	48.418014070004574	1024000000
71	tests/uuf175-753/uuf175-047.cnf	OUT OF MEMORY	48.524946623	48.53065843899094	1024000000
72	tests/uuf175-753/uuf175-098.cnf	OUT OF MEMORY	48.546277364	48.550406023001415	1024000000
73	tests/uuf175-753/uuf175-053.cnf	OUT OF MEMORY	48.589433907	48.59545736199652	1024000000
74	tests/uuf175-753/uuf175-057.cnf	OUT OF MEMORY	48.767335266	48.77347805599857	1024000000
75	tests/uuf175-753/uuf175-06.cnf	OUT OF MEMORY	48.962222131	48.96586329799902	1024000000
76	tests/uuf175-753/uuf175-085.cnf	OUT OF MEMORY	48.992507911	48.99439250900468	1024000000
77	tests/uuf175-753/uuf175-0100.cnf	OUT OF MEMORY	49.072844196	49.07650434000243	1024000000
78	tests/uuf175-753/uuf175-022.cnf	OUT OF MEMORY	49.186082426	49.191770425997674	1024000000
79	tests/uuf175-753/uuf175-061.cnf	OUT OF MEMORY	49.405780693	49.40918150500511	1024000000
80	tests/uuf175-753/uuf175-093.cnf	OUT OF MEMORY	49.504681394	49.5062765449984	1024000000
81	tests/uuf175-753/uuf175-070.cnf	OUT OF MEMORY	49.545905599	49.54943806301162	1024000000
82	tests/uuf175-753/uuf175-036.cnf	OUT OF MEMORY	49.605887965	49.60872917299275	1024000000
83	tests/uuf175-753/uuf175-039.cnf	OUT OF MEMORY	49.65274329	49.657650655004545	1024000000
84	tests/uuf175-753/uuf175-094.cnf	OUT OF MEMORY	50.006611551	50.00844627500919	1024000000
85	tests/uuf175-753/uuf175-097.cnf	OUT OF MEMORY	50.217289815	50.21867054699396	1024000000
86	tests/uuf175-753/uuf175-075.cnf	OUT OF MEMORY	50.224315307	50.23045588900277	1024000000
87	tests/uuf175-753/uuf175-023.cnf	OUT OF MEMORY	50.27863355	50.28239004701027	1024000000
88	tests/uuf175-753/uuf175-065.cnf	OUT OF MEMORY	50.465631331	50.469252169001265	1024000000
89	tests/uuf175-753/uuf175-095.cnf	OUT OF MEMORY	50.49081327	50.49517656999524	1024000000
90	tests/uuf175-753/uuf175-073.cnf	OUT OF MEMORY	50.526671467	50.53050154399534	1024000000
91	tests/uuf175-753/uuf175-071.cnf	OUT OF MEMORY	50.623981713	50.62931786601257	1024000000
92	tests/uuf175-753/uuf175-020.cnf	OUT OF MEMORY	50.733337217	50.73956721500144	1024000000
93	tests/uuf175-753/uuf175-040.cnf	OUT OF MEMORY	51.165200575	51.16899194900179	1024000000
94	tests/uuf175-753/uuf175-033.cnf	OUT OF MEMORY	51.172186364	51.17605383699993	1024000000
95	tests/uuf175-753/uuf175-050.cnf	OUT OF MEMORY	51.392050222	51.398691231996054	1024000000
96	tests/uuf175-753/uuf175-076.cnf	OUT OF MEMORY	51.556550002	51.562532442010706	1024000000
97	tests/uuf175-753/uuf175-032.cnf	OUT OF MEMORY	52.030314149	52.0367221399938	1024000000
98	tests/uuf175-753/uuf175-068.cnf	OUT OF MEMORY	52.551189406	52.55737199400028	1024000000
99	tests/uuf175-753/uuf175-060.cnf	OUT OF MEMORY	52.699860999	52.7049235089944	1024000000
100	tests/uuf175-753/uuf175-081.cnf	OUT OF MEMORY	52.73312729	52.737861895002425	1024000000
